art_id,criteriaID,human_annotation,human_annotation2,gpt_annotation,expost_groundtruth,to_annotate,human_annotation_verbose,human_annotation2_verbose,gpt_annotation_verbose,borderline,motivation
2,ArtBias,2,3,2,,False,Abbastanza di parte,Abbastanza imparziale,Abbastanza di parte,False,
2,HeadAcc1,4,3,3,,False,Accurato,Abbastanza accurato,Abbastanza accurato,False,
2,SensLang,3,2,2,,False,Abbastanza neutro,Abbastanza sensazionale,Abbastanza sensazionale,False,
4,ArtBias,3,4,3,,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,False,
4,LedePres,2,1,2,,True,Si,No,Si,False,
4,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
9,NegTarg2,[],['4'],['1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM INCORRECT
9,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
9,NegTarg1,2,1,1,,True,Si,No,No,False,LLM CORRECT
10,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
10,NegTarg2,[],['4'],['4'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM INCORRECT
10,NegTarg1,2,1,1,,True,Si,No,No,False,LLM CORRECT
11,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
12,Type,3,2,1,,True,Inchiesta,Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
12,LedePres,2,1,1,,True,Si,No,No,False,
13,LedePres,1,2,2,,True,No,Si,Si,False,
13,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
14,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
15,SensLang,3,2,1,,False,Abbastanza neutro,Abbastanza sensazionale,Sensazionale,False,
16,HeadAcc1,4,1,4,4.0,True,Accurato,Non accurato,Accurato,False,
16,LedePres,2,1,2,,True,Si,No,Si,False,
18,LedePres,2,1,1,,True,Si,No,No,False,
18,ArtBias,4,3,4,,False,Imparziale,Abbastanza imparziale,Imparziale,False,
18,HeadAcc1,4,3,3,,False,Accurato,Abbastanza accurato,Abbastanza accurato,False,
19,NegTarg2,[],['1'],['4'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
19,HeadAcc1,2,3,4,,False,Abbastanza inaccurato,Abbastanza accurato,Accurato,False,
19,SensLang,3,2,3,,False,Abbastanza neutro,Abbastanza sensazionale,Abbastanza neutro,False,
20,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
20,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
20,NegTarg2,[],['2'],['-1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
20,LedePres,2,1,2,,True,Si,No,Si,False,
22,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
22,NegTarg2,[],['1'],['-1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
23,Type,3,1,1,,True,Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
23,LedePres,1,2,2,,True,No,Si,Si,False,
23,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
24,LedePres,2,1,2,,True,Si,No,Si,False,
24,ArtBias,4,3,2,,False,Imparziale,Abbastanza imparziale,Abbastanza di parte,False,
25,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
25,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
27,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
27,SensLang,4,3,4,,False,Neutro,Abbastanza neutro,Neutro,False,
28,HeadAcc1,3,2,4,,False,Abbastanza accurato,Abbastanza inaccurato,Accurato,False,
28,NegTarg2,['4'],['2'],['2'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
29,LedePres,2,1,2,,True,Si,No,Si,False,
30,ArtBias,4,3,4,,False,Imparziale,Abbastanza imparziale,Imparziale,False,
31,NegTarg2,[],['4'],['1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
33,LedePres,2,1,1,,True,Si,No,No,False,
34,HeadAcc1,2,3,3,,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,False,
34,LedePres,2,1,1,,True,Si,No,No,False,
36,ArtBias,3,4,3,,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,False,
36,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
36,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
36,Type,5,1,5,,True,Notizia di costume o cronaca rosa,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Notizia di costume o cronaca rosa,False,
37,ArtBias,4,2,3,3.0,True,Imparziale,Abbastanza di parte,Abbastanza imparziale,False,llm assegna un bias che è la media delle due valutazioni
37,SensLang,4,1,2,2.0,True,Neutro,Sensazionale,Abbastanza sensazionale,False,Le dichiarazioni forti e le risposte pungenti sono riportate in modo da attirare l'attenzione del lettore e suscitare emozioni.
37,NegTarg2,[],['4'],['1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
37,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
37,NegTarg1,2,1,1,,True,Si,No,No,False,LLM INCORRECT
38,LedePres,2,1,2,,True,Si,No,Si,False,
39,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
41,NegTarg1,1,2,1,,True,No,Si,No,False,LLM INCORRECT
41,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
41,NegTarg2,[],['4'],['2'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
42,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
42,SensLang,3,2,2,,False,Abbastanza neutro,Abbastanza sensazionale,Abbastanza sensazionale,False,
44,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
46,SensLang,3,4,3,,False,Abbastanza neutro,Neutro,Abbastanza neutro,False,
46,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
49,NegTarg2,['4'],[],['1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM INCORRECT
50,LedePres,1,2,1,,True,No,Si,No,False,
51,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
52,LedePres,1,2,1,,True,No,Si,No,False,
54,Type,4,3,3,,True,Satira,Inchiesta,Inchiesta,False,
54,LedePres,2,1,1,,True,Si,No,No,False,
55,ArtBias,3,4,4,,False,Abbastanza imparziale,Imparziale,Imparziale,False,
55,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
55,LedePres,2,1,2,,True,Si,No,Si,False,
57,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
59,SensLang,3,2,3,,False,Abbastanza neutro,Abbastanza sensazionale,Abbastanza neutro,False,
59,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
61,ArtBias,4,3,4,,False,Imparziale,Abbastanza imparziale,Imparziale,False,
61,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
62,Type,5,2,2,,True,Notizia di costume o cronaca rosa,Editoriale o opinione,Editoriale o opinione,False,
62,SensLang,4,3,4,,False,Neutro,Abbastanza neutro,Neutro,False,
62,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
65,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
65,HeadAcc1,3,4,3,,False,Abbastanza accurato,Accurato,Abbastanza accurato,False,
66,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
66,LedePres,2,1,1,,True,Si,No,No,False,
67,HeadAcc1,3,4,3,,False,Abbastanza accurato,Accurato,Abbastanza accurato,False,
67,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
68,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
68,Type,2,1,1,,True,Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
68,ArtBias,3,2,1,,False,Abbastanza imparziale,Abbastanza di parte,Di parte,False,
69,NegTarg1,2,1,1,,True,Si,No,No,False,LLM CORRECT
69,LedePres,2,1,2,,True,Si,No,Si,False,
69,NegTarg2,[],['4'],['4'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM INCORRECT
70,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
71,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
74,NegTarg2,[],['2'],['-1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
75,SensLang,4,3,2,,False,Neutro,Abbastanza neutro,Abbastanza sensazionale,False,
75,Type,2,1,1,,True,Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
75,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
75,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
75,LedePres,2,1,1,,True,Si,No,No,False,
77,HeadAcc1,3,2,4,,False,Abbastanza accurato,Abbastanza inaccurato,Accurato,False,
77,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
78,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
78,ArtBias,4,3,4,,False,Imparziale,Abbastanza imparziale,Imparziale,False,
79,LedePres,2,1,2,,True,Si,No,Si,False,
80,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
80,LedePres,2,1,1,,True,Si,No,No,False,
81,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
82,HeadAcc1,2,3,3,,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,False,
83,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
84,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
85,SensLang,4,2,3,2.0,True,Neutro,Abbastanza sensazionale,Abbastanza neutro,False,
86,LedePres,2,1,2,,True,Si,No,Si,False,
86,HeadAcc1,4,2,4,2.0,True,Accurato,Abbastanza inaccurato,Accurato,False,sarebbe potuto essere più completo (si parla anche di alcuni dati EU non mensionati nel titolo)
87,Type,3,1,1,,True,Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
87,HeadAcc1,3,4,3,,False,Abbastanza accurato,Accurato,Abbastanza accurato,False,
89,LedePres,2,1,1,,True,Si,No,No,False,
92,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
92,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
93,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
93,ArtBias,2,1,1,,False,Abbastanza di parte,Di parte,Di parte,False,
94,Type,2,1,2,,True,Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Editoriale o opinione,False,
94,HeadAcc1,2,3,3,,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,False,
100,HeadAcc1,3,2,4,,False,Abbastanza accurato,Abbastanza inaccurato,Accurato,False,
101,HeadAcc1,4,3,3,,False,Accurato,Abbastanza accurato,Abbastanza accurato,False,
101,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
101,SensLang,4,2,2,2.0,True,Neutro,Abbastanza sensazionale,Abbastanza sensazionale,False,"linguaggio emotivo e drammatico per descrivere gli eventi, come ""letteralmente travolto e distrutto dal caldo"", ""cupola di afa mortale"", e ""inghiottito gli edifici in pochissimo tempo"". Questi termini enfatizzano l'impatto devastante dell'incendio e del caldo"
103,SensLang,3,2,2,,False,Abbastanza neutro,Abbastanza sensazionale,Abbastanza sensazionale,False,
103,HeadAcc1,2,3,4,,False,Abbastanza inaccurato,Abbastanza accurato,Accurato,False,
103,Type,2,1,1,,True,Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
105,LedePres,2,1,1,,True,Si,No,No,False,
106,ArtBias,4,3,4,,False,Imparziale,Abbastanza imparziale,Imparziale,False,
106,LedePres,2,1,2,,True,Si,No,Si,False,
109,LedePres,2,1,2,,True,Si,No,Si,False,
111,LedePres,2,1,2,,True,Si,No,Si,False,
111,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
111,ArtBias,3,4,3,,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,False,
113,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
116,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
117,LedePres,2,1,2,,True,Si,No,Si,False,
119,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
119,LedePres,2,1,2,,True,Si,No,Si,False,
120,LedePres,2,1,2,,True,Si,No,Si,False,
122,Type,1,5,5,,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Notizia di costume o cronaca rosa,Notizia di costume o cronaca rosa,False,
122,SensLang,4,2,2,2.0,True,Neutro,Abbastanza sensazionale,Abbastanza sensazionale,False,"linguaggio emotivo e drammatico per descrivere la lite tra Giancarlo Magalli e Adriana Volpe, paragonandola a una soap opera (""Beautiful casareccio"") e sottolineando la natura continua e accesa del conflitto"
122,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
123,LedePres,2,1,2,,True,Si,No,Si,False,
123,ArtBias,4,3,4,,False,Imparziale,Abbastanza imparziale,Imparziale,False,
126,Type,3,5,5,,True,Inchiesta,Notizia di costume o cronaca rosa,Notizia di costume o cronaca rosa,False,
126,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
126,NegTarg2,['4'],[],['2'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM INCORRECT
126,SensLang,3,4,2,,False,Abbastanza neutro,Neutro,Abbastanza sensazionale,False,
126,NegTarg1,2,1,1,,True,Si,No,No,False,LLM CORRECT
128,Type,3,2,2,,True,Inchiesta,Editoriale o opinione,Editoriale o opinione,False,
128,NegTarg2,[],['4'],['2'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
128,SensLang,4,3,2,,False,Neutro,Abbastanza neutro,Abbastanza sensazionale,False,
128,NegTarg1,2,1,1,,True,Si,No,No,False,LLM INCORRECT
128,HeadAcc1,3,2,4,,False,Abbastanza accurato,Abbastanza inaccurato,Accurato,False,
131,LedePres,2,1,2,,True,Si,No,Si,False,
131,NegTarg2,"['4', '3']",['3'],['3'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
131,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
132,SensLang,3,4,3,,False,Abbastanza neutro,Neutro,Abbastanza neutro,False,
134,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
134,NegTarg1,2,1,1,,True,Si,No,No,False,LLM INCORRECT
134,NegTarg2,[],['4'],['-1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
135,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
135,LedePres,2,1,2,,True,Si,No,Si,False,
137,Type,3,1,1,,True,Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
137,SensLang,4,3,3,,False,Neutro,Abbastanza neutro,Abbastanza neutro,False,
140,NegTarg1,2,1,2,,True,Si,No,Si,False,LLM CORRECT
140,NegTarg2,[],['4'],"['1', '2']",,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
140,SensLang,4,3,2,,False,Neutro,Abbastanza neutro,Abbastanza sensazionale,False,
140,LedePres,2,1,1,,True,Si,No,No,False,
141,NegTarg1,2,1,1,,True,Si,No,No,False,LLM INCORRECT
141,NegTarg2,[],['4'],['1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
141,LedePres,2,1,1,,True,Si,No,No,False,
141,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
142,NegTarg2,[],['4'],"['1', '2']",,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM INCORRECT
142,ArtBias,2,3,2,,False,Abbastanza di parte,Abbastanza imparziale,Abbastanza di parte,False,
142,HeadAcc1,2,3,3,,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,False,
142,LedePres,2,1,1,,True,Si,No,No,False,
142,SensLang,4,3,2,,False,Neutro,Abbastanza neutro,Abbastanza sensazionale,False,
142,NegTarg1,2,1,1,,True,Si,No,No,False,LLM CORRECT
145,LedePres,1,2,2,,True,No,Si,Si,False,
146,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
148,ArtBias,3,4,3,,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,False,
149,NegTarg2,[],['4'],['1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
149,SensLang,3,1,3,3.0,True,Abbastanza neutro,Sensazionale,Abbastanza neutro,False,"l'uso di termini come ""clamoroso dirottamento di Stato"" e ""pugno sempre più duro del regime"" aggiunge un leggero tono sensazionale"
150,ArtBias,4,3,3,,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,False,
150,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
151,SensLang,4,3,2,,False,Neutro,Abbastanza neutro,Abbastanza sensazionale,False,
154,HeadAcc1,4,3,3,,False,Accurato,Abbastanza accurato,Abbastanza accurato,False,
154,ArtBias,3,4,2,,False,Abbastanza imparziale,Imparziale,Abbastanza di parte,False,
155,NegTarg2,[],['4'],['4'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
155,ArtBias,3,2,3,,False,Abbastanza imparziale,Abbastanza di parte,Abbastanza imparziale,False,
155,NegTarg1,2,1,2,,True,Si,No,Si,False,LLM CORRECT
158,HeadAcc1,3,4,3,,False,Abbastanza accurato,Accurato,Abbastanza accurato,False,
159,LedePres,1,2,1,,True,No,Si,No,False,
160,LedePres,1,2,2,,True,No,Si,Si,False,
160,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
160,ArtBias,3,4,3,,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,False,
163,ArtBias,3,4,4,,False,Abbastanza imparziale,Imparziale,Imparziale,False,
164,ArtBias,3,4,3,,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,False,
164,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
164,Type,1,3,1,,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
166,HeadAcc1,4,3,4,,False,Accurato,Abbastanza accurato,Accurato,False,
168,LedePres,1,2,2,,True,No,Si,Si,False,
169,NegTarg2,['4'],[],['1'],,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",False,LLM CORRECT
169,LedePres,2,1,2,,True,Si,No,Si,False,
169,HeadAcc1,3,2,3,,False,Abbastanza accurato,Abbastanza inaccurato,Abbastanza accurato,False,
173,Type,1,2,1,,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
173,LedePres,1,2,1,,True,No,Si,No,False,
173,NegTarg1,1,2,1,,True,No,Si,No,False,LLM CORRECT
173,SensLang,3,4,3,,False,Abbastanza neutro,Neutro,Abbastanza neutro,False,
174,NegTarg1,1,2,1,,True,No,Si,No,False,LLM CORRECT
176,HeadAcc1,2,4,3,3.0,True,Abbastanza inaccurato,Accurato,Abbastanza accurato,False,valore medio resonable
176,LedePres,2,1,1,,True,Si,No,No,False,
177,LedePres,2,1,2,,True,Si,No,Si,False,
177,HeadAcc1,3,4,4,,False,Abbastanza accurato,Accurato,Accurato,False,
180,LedePres,1,2,2,,True,No,Si,Si,False,
182,ArtBias,2,3,1,,False,Abbastanza di parte,Abbastanza imparziale,Di parte,False,
182,Type,2,1,1,,True,Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
182,LedePres,2,1,1,,True,Si,No,No,False,
183,SensLang,3,4,3,,False,Abbastanza neutro,Neutro,Abbastanza neutro,False,
183,NegTarg1,1,2,1,,True,No,Si,No,False,LLM CORRECT
184,LedePres,2,1,1,,True,Si,No,No,False,
184,Type,1,3,1,,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",False,
