art_id,criteriaID,human_annotation,human_annotation2,gpt_annotation,expost_groundtruth,to_annotate,human_annotation_verbose,human_annotation2_verbose,gpt_annotation_verbose,borderline
128,NegTarg2,['4'],[],['2'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
128,HeadAcc1,3,2,4,Empty,False,Abbastanza accurato,Abbastanza inaccurato,Accurato,Empty
128,Type,3,2,2,Empty,True,Inchiesta,Editoriale o opinione,Editoriale o opinione,Empty
128,NegTarg1,1,2,1,Empty,True,No,Si,No,Empty
131,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
131,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
131,NegTarg2,"['4', '3']",['3'],['3'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
132,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
134,NegTarg2,[],['4'],['-1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
134,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
134,NegTarg1,1,2,1,Empty,True,No,Si,No,Empty
135,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
135,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
137,Type,1,3,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
137,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
140,SensLang,4,3,2,Empty,False,Neutro,Abbastanza neutro,Abbastanza sensazionale,Empty
140,LedePres,1,2,1,Empty,True,No,Si,No,Empty
140,NegTarg1,1,2,2,Empty,True,No,Si,Si,Empty
140,NegTarg2,['4'],[],"['1', '2']",Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
141,NegTarg1,1,2,1,Empty,True,No,Si,No,Empty
141,LedePres,1,2,1,Empty,True,No,Si,No,Empty
141,HeadAcc1,2,3,3,Empty,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,Empty
141,NegTarg2,[],['4'],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
142,ArtBias,2,3,2,Empty,False,Abbastanza di parte,Abbastanza imparziale,Abbastanza di parte,Empty
142,SensLang,3,4,2,Empty,False,Abbastanza neutro,Neutro,Abbastanza sensazionale,Empty
142,HeadAcc1,2,3,3,Empty,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,Empty
142,NegTarg1,1,2,1,Empty,True,No,Si,No,Empty
142,LedePres,1,2,1,Empty,True,No,Si,No,Empty
142,NegTarg2,['4'],[],"['1', '2']",Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
145,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
146,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
148,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
149,NegTarg2,[],['4'],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
149,SensLang,1,3,3,Empty,True,Sensazionale,Abbastanza neutro,Abbastanza neutro,Empty
150,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
150,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
151,SensLang,3,4,2,Empty,False,Abbastanza neutro,Neutro,Abbastanza sensazionale,Empty
154,HeadAcc1,3,4,3,Empty,False,Abbastanza accurato,Accurato,Abbastanza accurato,Empty
154,ArtBias,3,4,2,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza di parte,Empty
155,NegTarg2,['4'],[],['4'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
155,NegTarg1,1,2,2,Empty,True,No,Si,Si,Empty
155,ArtBias,2,3,3,Empty,False,Abbastanza di parte,Abbastanza imparziale,Abbastanza imparziale,Empty
158,HeadAcc1,3,4,3,Empty,False,Abbastanza accurato,Accurato,Abbastanza accurato,Empty
159,LedePres,1,2,1,Empty,True,No,Si,No,Empty
160,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
160,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
160,ArtBias,4,3,3,Empty,False,Imparziale,Abbastanza imparziale,Abbastanza imparziale,Empty
163,ArtBias,3,4,4,Empty,False,Abbastanza imparziale,Imparziale,Imparziale,Empty
164,Type,3,1,1,Empty,True,Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
164,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
164,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
166,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
168,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
169,NegTarg2,['4'],[],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
169,HeadAcc1,2,3,3,Empty,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,Empty
169,LedePres,2,1,2,Empty,True,Si,No,Si,Empty
173,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
173,LedePres,1,2,1,Empty,True,No,Si,No,Empty
173,NegTarg1,2,1,1,Empty,True,Si,No,No,Empty
173,Type,1,2,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
174,NegTarg1,1,2,1,Empty,True,No,Si,No,Empty
176,HeadAcc1,2,4,3,Empty,True,Abbastanza inaccurato,Accurato,Abbastanza accurato,Empty
176,LedePres,1,2,1,Empty,True,No,Si,No,Empty
177,HeadAcc1,4,3,4,Empty,False,Accurato,Abbastanza accurato,Accurato,Empty
177,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
180,LedePres,2,1,2,Empty,True,Si,No,Si,Empty
182,LedePres,1,2,1,Empty,True,No,Si,No,Empty
182,Type,1,2,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
182,ArtBias,2,3,1,Empty,False,Abbastanza di parte,Abbastanza imparziale,Di parte,Empty
183,NegTarg1,1,2,1,Empty,True,No,Si,No,Empty
183,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
184,LedePres,1,2,1,Empty,True,No,Si,No,Empty
184,Type,1,3,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
185,SensLang,1,2,2,Empty,False,Sensazionale,Abbastanza sensazionale,Abbastanza sensazionale,Empty
185,NegTarg2,['4'],[],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
185,ArtBias,1,2,1,Empty,False,Di parte,Abbastanza di parte,Di parte,Empty
185,NegTarg1,1,2,2,Empty,True,No,Si,Si,Empty
186,LedePres,1,2,1,Empty,True,No,Si,No,Empty
186,NegTarg2,['4'],[],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
188,LedePres,2,1,1,Empty,True,Si,No,No,Empty
192,ArtBias,1,3,1,Empty,True,Di parte,Abbastanza imparziale,Di parte,Empty
192,HeadAcc1,2,4,3,Empty,True,Abbastanza inaccurato,Accurato,Abbastanza accurato,Empty
195,Type,1,3,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
196,ArtBias,2,3,1,Empty,False,Abbastanza di parte,Abbastanza imparziale,Di parte,Empty
198,NegTarg1,1,2,2,Empty,True,No,Si,Si,Empty
198,NegTarg2,['4'],[],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
199,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
199,HeadAcc1,2,3,4,Empty,False,Abbastanza inaccurato,Abbastanza accurato,Accurato,Empty
199,Type,1,3,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
201,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
201,HeadAcc1,3,4,3,Empty,False,Abbastanza accurato,Accurato,Abbastanza accurato,Empty
203,NegTarg2,['3'],[],"['1', '3']",Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
203,NegTarg1,1,2,1,Empty,True,No,Si,No,Empty
204,LedePres,1,2,1,Empty,True,No,Si,No,Empty
204,Type,1,2,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
207,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
207,Type,2,3,1,Empty,True,Editoriale o opinione,Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
208,HeadAcc1,3,4,3,Empty,False,Abbastanza accurato,Accurato,Abbastanza accurato,Empty
208,Type,3,2,1,Empty,True,Inchiesta,Editoriale o opinione,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
209,NegTarg2,['4'],[],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
209,ArtBias,2,3,2,Empty,False,Abbastanza di parte,Abbastanza imparziale,Abbastanza di parte,Empty
209,LedePres,1,2,1,Empty,True,No,Si,No,Empty
210,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
210,NegTarg1,1,2,2,Empty,True,No,Si,Si,Empty
210,NegTarg2,['4'],[],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
212,LedePres,2,1,1,Empty,True,Si,No,No,Empty
213,SensLang,3,4,2,Empty,False,Abbastanza neutro,Neutro,Abbastanza sensazionale,Empty
213,ArtBias,2,3,3,Empty,False,Abbastanza di parte,Abbastanza imparziale,Abbastanza imparziale,Empty
213,HeadAcc1,2,3,3,Empty,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,Empty
214,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
214,Type,1,3,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
215,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
216,Type,2,3,1,Empty,True,Editoriale o opinione,Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
217,Type,3,1,1,Empty,True,Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale","Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
217,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
217,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
218,HeadAcc1,2,3,3,Empty,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,Empty
219,HeadAcc1,2,3,3,Empty,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,Empty
219,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
220,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
220,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
221,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
221,HeadAcc1,4,2,4,Empty,True,Accurato,Abbastanza inaccurato,Accurato,Empty
222,HeadAcc1,2,4,3,Empty,True,Abbastanza inaccurato,Accurato,Abbastanza accurato,Empty
222,ArtBias,2,3,3,Empty,False,Abbastanza di parte,Abbastanza imparziale,Abbastanza imparziale,Empty
222,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
223,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
223,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
225,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
225,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
226,NegTarg2,['4'],[],['3'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
226,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
226,ArtBias,2,3,3,Empty,False,Abbastanza di parte,Abbastanza imparziale,Abbastanza imparziale,Empty
227,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
228,HeadAcc1,2,3,3,Empty,False,Abbastanza inaccurato,Abbastanza accurato,Abbastanza accurato,Empty
229,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
229,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
229,NegTarg2,['4'],[],['1'],Empty,True,"{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}","{'1': 'Politica', '2': 'Gender', '3': 'Religione', '4': 'Altro'}",Empty
229,NegTarg1,1,2,1,Empty,True,No,Si,No,Empty
230,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
232,Type,2,3,1,Empty,True,Editoriale o opinione,Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
233,LedePres,1,2,1,Empty,True,No,Si,No,Empty
234,Type,1,3,1,Empty,True,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Inchiesta,"Notizia di cronaca, attualita’, notizia che riguarda il paese o notizia internazionale",Empty
235,HeadAcc1,3,4,4,Empty,False,Abbastanza accurato,Accurato,Accurato,Empty
235,LedePres,1,2,2,Empty,True,No,Si,Si,Empty
235,ArtBias,3,4,3,Empty,False,Abbastanza imparziale,Imparziale,Abbastanza imparziale,Empty
235,SensLang,3,2,3,Empty,False,Abbastanza neutro,Abbastanza sensazionale,Abbastanza neutro,Empty
237,SensLang,3,4,3,Empty,False,Abbastanza neutro,Neutro,Abbastanza neutro,Empty
